Equipo1,Equipo2,JEquipo1_(N-5),JEquipo1_(N-4),JEquipo1_(N-3),JEquipo1_(N-2),JEquipo1_(N-1),JEquipo1_(N-5)LV,JEquipo1_(N-4)LV,JEquipo1_(N-3)LV,JEquipo1_(N-2)LV,JEquipo1_(N-1)LV,JEquipo2_(N-5),JEquipo2_(N-4),JEquipo2_(N-3),JEquipo2_(N-2),JEquipo2_(N-1),JEquipo2_(N-5)LV,JEquipo2_(N-4)LV,JEquipo2_(N-3)LV,JEquipo2_(N-2)LV,JEquipo2_(N-1)LV,Resultado
Atletico de Bilbao,Sabadell,0,1,0,1,1,0,1,1,0,1,0,1,1,1,2,0,1,0,1,0,1
Atletico de Madrid,Elche,0,1,2,1,2,1,0,1,0,1,0,1,1,1,2,0,1,0,1,0,1
Barcelona,Espanol,0,1,0,1,2,1,0,1,0,1,2,1,0,2,0,0,1,0,1,0,1
Sporting de Gijon,Valencia,1,1,1,2,0,1,0,1,0,1,1,1,2,0,0,1,0,0,1,0,2
Granada,Las Palmas,0,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1
CD Malaga,Real Madrid,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,2
Real Sociedad,Sevilla,0,1,0,0,0,1,0,1,0,1,2,1,2,0,1,1,0,1,1,0,1
Zaragoza,Celta de Vigo,0,1,2,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0
Elche,Atletico de Bilbao,1,1,1,2,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0
Espanol,Atletico de Madrid,1,0,2,0,1,1,0,1,0,1,1,2,1,2,1,0,1,0,1,0,0
Granada,Real Sociedad,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1
Las Palmas,Celta de Vigo,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,2
Real Madrid,Barcelona,1,1,0,0,2,1,0,1,0,1,1,0,1,2,1,0,1,0,1,0,2
Sabadell,Zaragoza,1,1,1,2,1,1,0,1,0,1,1,2,1,0,0,1,0,1,0,0,1
Sevilla,Sporting de Gijon,1,2,0,1,1,0,1,1,0,1,1,1,2,0,2,0,1,0,1,0,0
Valencia,CD Malaga,1,2,0,0,2,0,0,1,0,1,1,1,1,0,2,0,1,0,1,0,1
Barcelona,Valencia,0,1,2,1,2,1,0,1,0,1,2,0,0,2,1,0,1,0,1,0,2
Atletico de Bilbao,Espanol,0,1,1,1,0,1,0,1,0,1,0,2,0,1,0,0,1,0,1,0,1
Atletico de Madrid,Real Madrid,2,1,2,1,0,1,0,1,0,1,1,0,0,2,2,0,1,0,1,0,0
Celta de Vigo,Sabadell,0,1,1,0,2,0,1,0,1,1,1,1,2,1,1,0,1,0,1,0,1
Sporting de Gijon,Granada,1,2,0,2,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1
Las Palmas,Real Sociedad,0,0,0,1,2,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1
CD Malaga,Sevilla,1,1,0,2,1,1,0,1,0,1,2,0,1,1,0,1,1,0,1,0,0
Zaragoza,Elche,2,1,0,0,1,0,1,0,0,1,1,1,2,1,0,0,1,0,1,0,0
Elche,Celta de Vigo,1,2,1,0,0,1,0,1,0,1,1,1,0,2,1,1,0,1,1,0,0
Espanol,Zaragoza,2,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0
Granada,CD Malaga,0,1,1,1,1,0,1,0,0,1,1,0,2,1,0,0,1,0,1,0,0
Real Sociedad,Sporting de Gijon,0,0,1,1,1,0,1,0,1,1,2,0,2,0,1,0,1,0,1,0,1
